0,  9.04, training
500, 65.58, training
500, 59.73, validation
501, 67.31, training
501, 55.66, validation
502, 66.92, training
502, 56.56, validation
503, 65.58, training
503, 61.99, validation
504, 67.12, training
504, 53.39, validation
505, 66.35, training
505, 62.44, validation
506, 67.50, training
506, 61.54, validation
507, 67.31, training
507, 57.47, validation
508, 65.58, training
508, 58.82, validation
509, 66.73, training
509, 58.37, validation
510, 67.31, training
510, 57.01, validation
511, 66.54, training
511, 59.28, validation
512, 67.12, training
512, 54.30, validation
513, 65.58, training
513, 65.16, validation
514, 68.85, training
514, 57.47, validation
515, 69.04, training
515, 55.20, validation
516, 67.88, training
516, 58.82, validation
517, 67.69, training
517, 53.85, validation
518, 65.00, training
518, 56.11, validation
519, 68.46, training
519, 60.63, validation
520, 66.92, training
520, 58.82, validation
521, 66.15, training
521, 57.47, validation
522, 67.69, training
522, 59.28, validation
523, 66.35, training
523, 59.73, validation
524, 68.46, training
524, 57.47, validation
525, 67.88, training
525, 57.47, validation
526, 66.92, training
526, 61.54, validation
527, 66.92, training
527, 57.92, validation
528, 69.42, training
528, 57.92, validation
529, 66.35, training
529, 61.99, validation
530, 68.85, training
530, 60.18, validation
531, 67.31, training
531, 60.18, validation
532, 69.62, training
532, 56.11, validation
533, 67.31, training
533, 58.82, validation
534, 68.46, training
534, 61.99, validation
535, 68.65, training
535, 60.63, validation
536, 69.62, training
536, 60.63, validation
537, 66.35, training
537, 59.73, validation
538, 67.69, training
538, 61.54, validation
539, 69.04, training
539, 63.35, validation
540, 70.96, training
540, 62.44, validation
541, 70.38, training
541, 57.47, validation
542, 68.27, training
542, 58.37, validation
543, 68.65, training
543, 57.92, validation
544, 67.69, training
544, 60.18, validation
545, 68.65, training
545, 58.37, validation
546, 68.27, training
546, 56.11, validation
547, 69.81, training
547, 59.28, validation
548, 66.92, training
548, 55.66, validation
549, 69.81, training
549, 58.82, validation
550, 66.92, training
550, 58.37, validation
551, 69.04, training
551, 61.54, validation
552, 70.00, training
552, 53.39, validation
553, 68.46, training
553, 61.09, validation
554, 67.88, training
554, 60.63, validation
555, 70.19, training
555, 63.35, validation
556, 69.81, training
556, 63.35, validation
557, 70.19, training
557, 60.18, validation
558, 70.00, training
558, 56.56, validation
559, 69.81, training
559, 61.09, validation
560, 69.04, training
560, 58.82, validation
561, 71.15, training
561, 61.99, validation
562, 69.62, training
562, 60.18, validation
563, 66.35, training
563, 61.54, validation
564, 68.46, training
564, 60.18, validation
565, 70.19, training
565, 56.11, validation
566, 71.92, training
566, 62.44, validation
567, 70.38, training
567, 55.66, validation
568, 69.04, training
568, 58.82, validation
569, 69.62, training
569, 59.28, validation
570, 68.85, training
570, 61.54, validation
571, 70.00, training
571, 57.01, validation
572, 68.46, training
572, 58.82, validation
573, 69.62, training
573, 59.73, validation
574, 70.58, training
574, 61.09, validation
575, 68.65, training
575, 60.63, validation
576, 67.12, training
576, 62.90, validation
577, 70.19, training
577, 64.25, validation
578, 69.81, training
578, 61.09, validation
579, 70.00, training
579, 57.92, validation
580, 69.23, training
580, 58.37, validation
581, 71.15, training
581, 60.18, validation
582, 70.19, training
582, 58.37, validation
583, 69.23, training
583, 61.54, validation
584, 69.81, training
584, 59.28, validation
585, 70.96, training
585, 61.54, validation
586, 69.62, training
586, 60.18, validation
587, 70.58, training
587, 60.63, validation
588, 67.69, training
588, 59.28, validation
589, 70.00, training
589, 61.09, validation
590, 71.15, training
590, 64.25, validation
591, 69.42, training
591, 58.37, validation
592, 71.15, training
592, 58.82, validation
593, 71.73, training
593, 62.44, validation
594, 68.85, training
594, 62.90, validation
595, 69.62, training
595, 59.28, validation
596, 71.73, training
596, 60.18, validation
597, 71.15, training
597, 56.56, validation
598, 70.96, training
598, 58.37, validation
599, 70.77, training
599, 61.99, validation
600, 72.69, training
600, 62.44, validation
601, 71.15, training
601, 57.01, validation
602, 71.35, training
602, 59.28, validation
603, 71.15, training
603, 60.63, validation
604, 74.04, training
604, 57.92, validation
605, 71.92, training
605, 60.18, validation
606, 71.15, training
606, 60.18, validation
607, 71.73, training
607, 63.80, validation
608, 70.38, training
608, 63.35, validation
609, 70.77, training
609, 61.09, validation
610, 71.92, training
610, 62.44, validation
611, 69.62, training
611, 59.28, validation
612, 70.96, training
612, 58.82, validation
613, 70.77, training
613, 60.63, validation
614, 70.00, training
614, 59.73, validation
615, 71.92, training
615, 62.90, validation
616, 71.54, training
616, 51.58, validation
617, 70.77, training
617, 60.63, validation
618, 71.54, training
618, 61.54, validation
619, 71.35, training
619, 58.82, validation
620, 72.31, training
620, 64.71, validation
621, 71.54, training
621, 58.37, validation
622, 71.92, training
622, 64.25, validation
623, 72.69, training
623, 61.54, validation
624, 70.58, training
624, 63.80, validation
625, 71.35, training
625, 60.18, validation
626, 70.38, training
626, 65.16, validation
627, 68.65, training
627, 62.90, validation
628, 74.42, training
628, 63.80, validation
629, 72.69, training
629, 61.54, validation
630, 72.69, training
630, 63.35, validation
631, 72.12, training
631, 62.90, validation
632, 72.50, training
632, 62.90, validation
633, 71.73, training
633, 64.25, validation
634, 73.27, training
634, 62.44, validation
635, 70.38, training
635, 63.80, validation
636, 73.08, training
636, 61.54, validation
637, 71.73, training
637, 61.54, validation
638, 72.50, training
638, 61.09, validation
639, 73.65, training
639, 63.35, validation
640, 71.35, training
640, 57.47, validation
641, 73.27, training
641, 63.35, validation
642, 74.62, training
642, 62.44, validation
643, 72.31, training
643, 64.71, validation
644, 72.50, training
644, 59.73, validation
645, 72.88, training
645, 58.37, validation
646, 72.69, training
646, 64.71, validation
647, 72.88, training
647, 56.11, validation
648, 71.73, training
648, 61.99, validation
649, 71.73, training
649, 59.73, validation
650, 72.12, training
650, 61.54, validation
651, 71.35, training
651, 60.63, validation
652, 71.54, training
652, 61.54, validation
653, 72.31, training
653, 61.54, validation
654, 73.65, training
654, 58.37, validation
655, 71.92, training
655, 60.63, validation
656, 71.54, training
656, 57.92, validation
657, 71.92, training
657, 61.54, validation
658, 72.50, training
658, 63.35, validation
659, 72.12, training
659, 61.54, validation
660, 72.31, training
660, 61.99, validation
661, 73.65, training
661, 63.35, validation
662, 71.35, training
662, 66.52, validation
663, 71.54, training
663, 62.90, validation
664, 72.50, training
664, 66.97, validation
665, 72.50, training
665, 61.09, validation
666, 72.88, training
666, 62.90, validation
667, 73.27, training
667, 63.80, validation
668, 72.88, training
668, 61.54, validation
669, 72.88, training
669, 65.16, validation
670, 73.85, training
670, 66.97, validation
671, 74.81, training
671, 62.90, validation
672, 71.35, training
672, 61.54, validation
673, 73.27, training
673, 64.71, validation
674, 73.65, training
674, 65.16, validation
675, 75.58, training
675, 65.61, validation
676, 73.46, training
676, 61.09, validation
677, 73.85, training
677, 63.35, validation
678, 72.12, training
678, 63.35, validation
679, 74.23, training
679, 63.35, validation
680, 73.27, training
680, 66.06, validation
681, 74.04, training
681, 64.25, validation
682, 73.85, training
682, 62.90, validation
683, 73.65, training
683, 64.71, validation
684, 74.04, training
684, 62.44, validation
685, 74.23, training
685, 64.25, validation
686, 75.38, training
686, 61.09, validation
687, 72.31, training
687, 64.71, validation
688, 73.08, training
688, 61.09, validation
689, 72.12, training
689, 62.90, validation
690, 71.54, training
690, 61.54, validation
691, 74.42, training
691, 63.35, validation
692, 73.46, training
692, 60.63, validation
693, 73.46, training
693, 63.35, validation
694, 72.69, training
694, 61.54, validation
695, 72.31, training
695, 64.71, validation
696, 73.08, training
696, 59.28, validation
697, 72.12, training
697, 59.73, validation
698, 74.62, training
698, 62.90, validation
699, 73.46, training
699, 62.44, validation
700, 75.38, training
700, 64.25, validation
701, 74.04, training
701, 63.35, validation
702, 72.88, training
702, 64.25, validation
703, 72.31, training
703, 63.80, validation
704, 73.85, training
704, 66.06, validation
705, 73.27, training
705, 58.82, validation
706, 74.42, training
706, 62.90, validation
707, 73.46, training
707, 61.54, validation
708, 73.08, training
708, 62.44, validation
709, 73.46, training
709, 65.61, validation
710, 75.77, training
710, 64.71, validation
711, 75.00, training
711, 62.44, validation
712, 75.00, training
712, 68.33, validation
713, 73.08, training
713, 58.37, validation
714, 74.04, training
714, 59.28, validation
715, 72.69, training
715, 63.35, validation
716, 76.15, training
716, 66.52, validation
717, 72.88, training
717, 63.80, validation
718, 74.04, training
718, 65.16, validation
719, 74.42, training
719, 61.54, validation
720, 75.58, training
720, 62.90, validation
721, 75.96, training
721, 62.90, validation
722, 75.00, training
722, 62.90, validation
723, 75.58, training
723, 66.06, validation
724, 73.65, training
724, 66.06, validation
725, 73.65, training
725, 66.52, validation
726, 73.85, training
726, 61.09, validation
727, 73.85, training
727, 65.61, validation
728, 73.85, training
728, 65.16, validation
729, 75.00, training
729, 62.90, validation
730, 76.54, training
730, 65.61, validation
731, 75.58, training
731, 61.09, validation
732, 75.38, training
732, 64.25, validation
733, 75.38, training
733, 67.42, validation
734, 74.23, training
734, 64.25, validation
735, 75.38, training
735, 58.37, validation
736, 74.62, training
736, 63.35, validation
737, 71.92, training
737, 64.71, validation
738, 74.04, training
738, 65.16, validation
739, 77.31, training
739, 66.06, validation
740, 74.62, training
740, 64.71, validation
741, 74.04, training
741, 65.61, validation
742, 74.62, training
742, 64.71, validation
743, 74.62, training
743, 66.97, validation
744, 76.35, training
744, 61.09, validation
745, 76.15, training
745, 61.99, validation
746, 75.58, training
746, 61.99, validation
747, 74.42, training
747, 62.90, validation
748, 75.38, training
748, 64.25, validation
749, 75.77, training
749, 65.16, validation
750, 75.38, training
750, 65.61, validation
751, 75.19, training
751, 60.63, validation
752, 76.35, training
752, 64.71, validation
753, 74.81, training
753, 66.52, validation
754, 75.96, training
754, 67.87, validation
755, 76.54, training
755, 65.61, validation
756, 75.00, training
756, 63.80, validation
757, 76.92, training
757, 63.35, validation
758, 75.96, training
758, 63.80, validation
759, 76.54, training
759, 65.16, validation
760, 73.85, training
760, 62.44, validation
761, 76.15, training
761, 65.61, validation
762, 76.15, training
762, 63.80, validation
763, 75.38, training
763, 66.52, validation
764, 76.35, training
764, 64.25, validation
765, 75.58, training
765, 66.52, validation
766, 76.15, training
766, 66.06, validation
767, 73.27, training
767, 65.61, validation
768, 76.15, training
768, 64.25, validation
769, 76.92, training
769, 61.54, validation
770, 75.96, training
770, 64.25, validation
771, 75.38, training
771, 67.42, validation
772, 76.15, training
772, 67.42, validation
773, 75.58, training
773, 60.18, validation
774, 74.81, training
774, 65.16, validation
775, 76.35, training
775, 61.99, validation
776, 76.15, training
776, 64.25, validation
777, 76.54, training
777, 65.16, validation
778, 72.69, training
778, 65.16, validation
779, 76.73, training
779, 63.35, validation
780, 74.42, training
780, 66.97, validation
781, 76.15, training
781, 65.61, validation
782, 75.19, training
782, 66.97, validation
783, 75.58, training
783, 64.71, validation
784, 75.38, training
784, 63.80, validation
785, 77.12, training
785, 62.44, validation
786, 76.73, training
786, 62.44, validation
787, 77.50, training
787, 63.35, validation
788, 75.58, training
788, 61.99, validation
789, 76.15, training
789, 63.35, validation
790, 77.88, training
790, 65.61, validation
791, 76.35, training
791, 69.23, validation
792, 77.88, training
792, 68.33, validation
793, 76.35, training
793, 69.68, validation
794, 76.92, training
794, 62.44, validation
795, 75.96, training
795, 65.61, validation
796, 76.92, training
796, 65.16, validation
797, 76.35, training
797, 66.06, validation
798, 75.77, training
798, 66.52, validation
799, 76.15, training
799, 66.52, validation
800, 75.77, training
800, 61.99, validation
801, 74.42, training
801, 66.06, validation
802, 75.00, training
802, 64.71, validation
803, 77.31, training
803, 66.97, validation
804, 77.31, training
804, 66.97, validation
805, 76.73, training
805, 66.52, validation
806, 76.35, training
806, 64.71, validation
807, 76.92, training
807, 63.35, validation
808, 76.15, training
808, 62.90, validation
809, 77.69, training
809, 66.06, validation
810, 76.92, training
810, 66.52, validation
811, 77.12, training
811, 62.90, validation
812, 75.77, training
812, 63.35, validation
813, 77.88, training
813, 66.52, validation
814, 77.50, training
814, 60.18, validation
815, 75.96, training
815, 66.52, validation
816, 76.73, training
816, 65.61, validation
817, 77.12, training
817, 66.52, validation
818, 79.04, training
818, 65.61, validation
819, 75.00, training
819, 66.06, validation
820, 77.69, training
820, 63.35, validation
821, 76.35, training
821, 66.52, validation
822, 76.73, training
822, 66.06, validation
823, 78.46, training
823, 62.90, validation
824, 75.77, training
824, 66.52, validation
825, 77.12, training
825, 69.23, validation
826, 76.15, training
826, 66.06, validation
827, 78.46, training
827, 64.71, validation
828, 77.12, training
828, 65.61, validation
829, 78.27, training
829, 64.71, validation
830, 77.69, training
830, 65.61, validation
831, 75.77, training
831, 66.97, validation
832, 75.96, training
832, 65.61, validation
833, 76.92, training
833, 66.52, validation
834, 76.15, training
834, 63.80, validation
835, 75.00, training
835, 68.78, validation
836, 77.50, training
836, 61.54, validation
837, 76.92, training
837, 66.06, validation
838, 79.04, training
838, 66.06, validation
839, 76.35, training
839, 65.16, validation
840, 76.73, training
840, 61.99, validation
841, 76.54, training
841, 66.06, validation
842, 77.50, training
842, 68.78, validation
843, 77.88, training
843, 66.97, validation
844, 77.12, training
844, 66.97, validation
845, 79.23, training
845, 66.52, validation
846, 77.50, training
846, 67.42, validation
847, 78.08, training
847, 62.90, validation
848, 77.31, training
848, 62.90, validation
849, 77.50, training
849, 64.71, validation
850, 75.38, training
850, 64.25, validation
851, 78.08, training
851, 67.42, validation
852, 76.73, training
852, 63.80, validation
853, 78.46, training
853, 64.25, validation
854, 76.73, training
854, 66.97, validation
855, 76.15, training
855, 67.42, validation
856, 78.08, training
856, 64.71, validation
857, 77.12, training
857, 65.61, validation
858, 77.88, training
858, 65.16, validation
859, 76.92, training
859, 64.25, validation
860, 78.46, training
860, 65.61, validation
861, 78.08, training
861, 67.87, validation
862, 78.85, training
862, 64.71, validation
863, 78.08, training
863, 68.33, validation
864, 77.50, training
864, 67.42, validation
865, 77.31, training
865, 64.71, validation
866, 78.46, training
866, 67.87, validation
867, 77.50, training
867, 63.80, validation
868, 77.50, training
868, 67.42, validation
869, 78.08, training
869, 65.16, validation
870, 77.12, training
870, 65.16, validation
871, 77.69, training
871, 64.25, validation
872, 76.54, training
872, 66.97, validation
873, 78.27, training
873, 64.25, validation
874, 76.15, training
874, 66.06, validation
875, 77.50, training
875, 66.97, validation
876, 76.73, training
876, 67.42, validation
877, 78.46, training
877, 62.44, validation
878, 76.92, training
878, 67.87, validation
879, 76.73, training
879, 67.42, validation
880, 78.08, training
880, 66.06, validation
881, 79.23, training
881, 62.44, validation
882, 77.50, training
882, 66.06, validation
883, 79.23, training
883, 63.80, validation
884, 76.73, training
884, 65.16, validation
885, 77.12, training
885, 61.54, validation
886, 76.73, training
886, 68.78, validation
887, 78.08, training
887, 65.16, validation
888, 77.69, training
888, 62.90, validation
889, 77.88, training
889, 67.87, validation
890, 79.23, training
890, 68.33, validation
891, 78.08, training
891, 68.33, validation
892, 75.96, training
892, 65.61, validation
893, 78.65, training
893, 63.35, validation
894, 78.46, training
894, 66.52, validation
895, 77.50, training
895, 68.78, validation
896, 74.62, training
896, 66.52, validation
897, 77.69, training
897, 66.06, validation
898, 78.08, training
898, 67.87, validation
899, 77.12, training
899, 67.87, validation
900, 79.42, training
900, 64.71, validation
901, 78.85, training
901, 64.71, validation
902, 78.85, training
902, 64.25, validation
903, 77.31, training
903, 64.25, validation
904, 79.23, training
904, 67.42, validation
905, 77.88, training
905, 66.97, validation
906, 79.23, training
906, 65.61, validation
907, 78.85, training
907, 66.52, validation
908, 78.65, training
908, 62.90, validation
909, 77.88, training
909, 61.54, validation
910, 78.08, training
910, 68.33, validation
911, 79.23, training
911, 67.42, validation
912, 78.85, training
912, 66.97, validation
913, 77.69, training
913, 67.87, validation
914, 78.08, training
914, 62.90, validation
915, 78.46, training
915, 67.87, validation
916, 78.65, training
916, 66.06, validation
917, 79.04, training
917, 64.25, validation
918, 76.92, training
918, 65.61, validation
919, 78.46, training
919, 69.68, validation
920, 79.62, training
920, 67.42, validation
921, 79.62, training
921, 68.33, validation
922, 78.08, training
922, 66.52, validation
923, 78.46, training
923, 67.87, validation
924, 78.46, training
924, 66.97, validation
925, 78.85, training
925, 65.16, validation
926, 77.50, training
926, 66.06, validation
927, 78.46, training
927, 63.35, validation
928, 79.04, training
928, 65.16, validation
929, 79.42, training
929, 66.97, validation
930, 78.65, training
930, 64.71, validation
931, 78.08, training
931, 66.06, validation
932, 78.65, training
932, 67.42, validation
933, 77.88, training
933, 67.42, validation
934, 79.04, training
934, 68.33, validation
935, 81.35, training
935, 63.35, validation
936, 79.81, training
936, 68.78, validation
937, 78.65, training
937, 64.71, validation
938, 78.27, training
938, 68.33, validation
939, 79.62, training
939, 67.42, validation
940, 80.00, training
940, 67.87, validation
941, 77.31, training
941, 66.97, validation
942, 77.69, training
942, 66.52, validation
943, 78.65, training
943, 65.16, validation
944, 77.88, training
944, 65.61, validation
945, 79.23, training
945, 65.16, validation
946, 79.04, training
946, 68.33, validation
947, 79.23, training
947, 64.71, validation
948, 80.38, training
948, 69.23, validation
949, 78.27, training
949, 66.06, validation
950, 78.46, training
950, 67.42, validation
951, 80.00, training
951, 67.42, validation
952, 77.12, training
952, 68.33, validation
953, 79.23, training
953, 64.25, validation
954, 79.23, training
954, 68.33, validation
955, 78.46, training
955, 66.52, validation
956, 79.62, training
956, 66.52, validation
957, 79.62, training
957, 65.61, validation
958, 79.62, training
958, 66.06, validation
959, 79.23, training
959, 68.33, validation
960, 81.15, training
960, 65.16, validation
961, 79.04, training
961, 66.52, validation
962, 78.65, training
962, 68.33, validation
963, 79.04, training
963, 64.71, validation
964, 78.65, training
964, 63.80, validation
965, 80.00, training
965, 65.16, validation
966, 78.46, training
966, 68.33, validation
967, 80.19, training
967, 63.80, validation
968, 78.08, training
968, 65.16, validation
969, 79.42, training
969, 66.97, validation
970, 79.42, training
970, 63.35, validation
971, 79.81, training
971, 68.78, validation
972, 78.85, training
972, 68.33, validation
973, 78.65, training
973, 66.97, validation
974, 79.04, training
974, 67.42, validation
975, 79.62, training
975, 67.87, validation
976, 78.85, training
976, 65.61, validation
977, 79.42, training
977, 66.97, validation
978, 77.88, training
978, 66.52, validation
979, 79.04, training
979, 66.97, validation
980, 77.88, training
980, 67.87, validation
981, 79.62, training
981, 68.33, validation
982, 79.81, training
982, 69.23, validation
983, 80.38, training
983, 68.78, validation
984, 79.81, training
984, 66.97, validation
985, 79.62, training
985, 69.68, validation
986, 78.65, training
986, 67.87, validation
987, 79.04, training
987, 67.42, validation
988, 79.04, training
988, 67.87, validation
989, 78.65, training
989, 65.61, validation
990, 80.19, training
990, 66.97, validation
991, 79.62, training
991, 68.78, validation
992, 78.85, training
992, 66.52, validation
993, 78.85, training
993, 66.06, validation
994, 79.62, training
994, 67.87, validation
