0, 11.54, training
0, 13.57, validation
1, 12.31, training
1, 12.22, validation
2, 13.46, training
2, 12.22, validation
3, 18.08, training
3, 10.86, validation
4, 17.50, training
4,  9.05, validation
5, 18.27, training
5, 11.76, validation
6, 19.62, training
6, 11.31, validation
7, 21.15, training
7, 14.93, validation
8, 22.69, training
8, 19.46, validation
9, 21.92, training
9, 18.55, validation
10, 25.00, training
10, 18.10, validation
11, 25.96, training
11, 24.89, validation
12, 26.92, training
12, 26.24, validation
13, 27.31, training
13, 25.34, validation
14, 28.08, training
14, 25.79, validation
15, 28.65, training
15, 27.60, validation
16, 27.31, training
16, 29.86, validation
17, 31.54, training
17, 30.77, validation
18, 31.54, training
18, 33.48, validation
19, 31.35, training
19, 27.15, validation
20, 31.35, training
20, 28.96, validation
21, 30.00, training
21, 32.13, validation
22, 32.12, training
22, 29.41, validation
23, 33.85, training
23, 24.89, validation
24, 32.31, training
24, 30.77, validation
25, 36.15, training
25, 30.77, validation
26, 35.00, training
26, 28.96, validation
27, 33.46, training
27, 23.53, validation
28, 35.58, training
28, 32.58, validation
29, 33.85, training
29, 33.03, validation
30, 37.69, training
30, 36.20, validation
31, 35.58, training
31, 24.43, validation
32, 36.92, training
32, 30.32, validation
33, 36.35, training
33, 30.77, validation
34, 35.96, training
34, 31.22, validation
35, 35.58, training
35, 33.03, validation
36, 37.88, training
36, 34.39, validation
37, 36.73, training
37, 35.75, validation
38, 36.54, training
38, 34.39, validation
39, 36.54, training
39, 33.03, validation
40, 39.04, training
40, 33.48, validation
41, 39.23, training
41, 33.94, validation
42, 39.23, training
42, 33.48, validation
43, 40.38, training
43, 36.65, validation
44, 38.65, training
44, 33.94, validation
45, 41.35, training
45, 36.65, validation
46, 38.85, training
46, 26.70, validation
47, 40.77, training
47, 30.32, validation
48, 41.54, training
48, 32.58, validation
49, 41.54, training
49, 34.39, validation
50, 39.23, training
50, 37.56, validation
51, 40.19, training
51, 33.94, validation
52, 42.69, training
52, 34.84, validation
53, 42.69, training
53, 33.48, validation
54, 39.04, training
54, 36.20, validation
55, 40.58, training
55, 39.37, validation
56, 43.08, training
56, 38.01, validation
57, 40.77, training
57, 32.13, validation
58, 42.69, training
58, 37.56, validation
59, 42.31, training
59, 39.82, validation
60, 43.46, training
60, 40.72, validation
61, 45.38, training
61, 39.37, validation
62, 42.69, training
62, 34.84, validation
63, 42.50, training
63, 37.56, validation
64, 44.04, training
64, 40.72, validation
65, 45.77, training
65, 34.84, validation
66, 46.73, training
66, 40.72, validation
67, 45.96, training
67, 37.56, validation
68, 45.96, training
68, 37.10, validation
69, 46.92, training
69, 37.56, validation
70, 45.77, training
70, 39.82, validation
71, 44.42, training
71, 32.13, validation
72, 47.50, training
72, 33.94, validation
73, 46.92, training
73, 40.27, validation
74, 45.96, training
74, 35.29, validation
75, 44.04, training
75, 38.46, validation
76, 47.31, training
76, 41.63, validation
77, 44.62, training
77, 42.53, validation
78, 46.54, training
78, 38.91, validation
79, 46.35, training
79, 40.72, validation
80, 49.23, training
80, 40.27, validation
81, 48.08, training
81, 41.18, validation
82, 45.00, training
82, 43.89, validation
83, 48.65, training
83, 42.99, validation
84, 47.88, training
84, 41.63, validation
85, 46.35, training
85, 41.63, validation
86, 45.00, training
86, 37.56, validation
87, 48.85, training
87, 41.63, validation
88, 49.62, training
88, 41.18, validation
89, 49.62, training
89, 43.89, validation
90, 49.42, training
90, 41.18, validation
91, 48.65, training
91, 33.48, validation
92, 48.27, training
92, 42.53, validation
93, 49.23, training
93, 37.56, validation
94, 51.35, training
94, 40.27, validation
95, 50.77, training
95, 44.80, validation
96, 50.19, training
96, 42.53, validation
97, 52.12, training
97, 45.70, validation
98, 50.38, training
98, 42.99, validation
99, 51.35, training
99, 44.80, validation
100, 51.15, training
100, 41.63, validation
101, 50.00, training
101, 45.25, validation
102, 51.15, training
102, 44.80, validation
103, 49.62, training
103, 44.34, validation
104, 50.77, training
104, 38.46, validation
105, 49.62, training
105, 43.44, validation
106, 51.15, training
106, 45.70, validation
107, 51.73, training
107, 43.89, validation
108, 52.31, training
108, 42.08, validation
109, 53.65, training
109, 46.61, validation
110, 53.08, training
110, 43.44, validation
111, 51.54, training
111, 47.96, validation
112, 52.50, training
112, 37.10, validation
113, 51.54, training
113, 46.61, validation
114, 52.88, training
114, 45.25, validation
115, 53.08, training
115, 47.51, validation
116, 51.54, training
116, 41.63, validation
117, 52.88, training
117, 42.99, validation
118, 54.42, training
118, 47.51, validation
119, 55.77, training
119, 44.80, validation
120, 53.08, training
120, 48.87, validation
121, 53.08, training
121, 44.80, validation
122, 53.46, training
122, 47.96, validation
123, 55.00, training
123, 45.70, validation
124, 53.08, training
124, 46.15, validation
125, 55.19, training
125, 50.23, validation
126, 55.77, training
126, 47.06, validation
127, 54.81, training
127, 48.87, validation
128, 54.81, training
128, 46.15, validation
129, 55.19, training
129, 41.63, validation
130, 55.58, training
130, 46.15, validation
131, 56.35, training
131, 46.61, validation
132, 54.62, training
132, 45.25, validation
133, 55.38, training
133, 43.89, validation
134, 55.58, training
134, 48.42, validation
135, 57.12, training
135, 46.61, validation
136, 55.00, training
136, 52.94, validation
137, 56.35, training
137, 44.80, validation
138, 55.96, training
138, 49.32, validation
139, 56.15, training
139, 49.32, validation
140, 56.54, training
140, 51.13, validation
141, 55.96, training
141, 48.87, validation
142, 58.65, training
142, 44.80, validation
143, 55.38, training
143, 42.99, validation
144, 58.85, training
144, 49.32, validation
145, 57.50, training
145, 45.70, validation
146, 58.27, training
146, 47.06, validation
147, 58.65, training
147, 49.32, validation
148, 57.50, training
148, 51.58, validation
149, 57.31, training
149, 50.68, validation
150, 56.92, training
150, 52.94, validation
151, 57.69, training
151, 46.61, validation
152, 58.08, training
152, 49.32, validation
153, 57.88, training
153, 51.13, validation
154, 57.69, training
154, 52.94, validation
155, 58.27, training
155, 50.68, validation
156, 59.62, training
156, 53.39, validation
157, 60.38, training
157, 50.68, validation
158, 57.88, training
158, 49.32, validation
159, 57.50, training
159, 51.13, validation
160, 57.31, training
160, 54.30, validation
161, 60.58, training
161, 51.13, validation
162, 59.42, training
162, 45.70, validation
163, 58.46, training
163, 44.34, validation
164, 59.42, training
164, 55.20, validation
165, 60.19, training
165, 52.49, validation
166, 57.88, training
166, 55.66, validation
167, 60.38, training
167, 46.61, validation
168, 60.00, training
168, 48.87, validation
169, 60.96, training
169, 55.66, validation
170, 59.42, training
170, 50.68, validation
171, 61.73, training
171, 52.49, validation
172, 60.58, training
172, 57.47, validation
173, 60.77, training
173, 50.68, validation
174, 59.81, training
174, 54.75, validation
175, 61.15, training
175, 53.39, validation
176, 60.38, training
176, 50.23, validation
177, 61.15, training
177, 57.47, validation
178, 60.77, training
178, 55.66, validation
179, 61.73, training
179, 49.77, validation
180, 60.77, training
180, 51.58, validation
181, 59.81, training
181, 55.66, validation
182, 61.15, training
182, 51.13, validation
183, 60.58, training
183, 52.49, validation
184, 59.42, training
184, 57.01, validation
185, 64.23, training
185, 55.66, validation
186, 64.62, training
186, 54.75, validation
187, 62.50, training
187, 54.30, validation
188, 60.77, training
188, 52.94, validation
189, 61.54, training
189, 57.47, validation
190, 64.04, training
190, 54.75, validation
191, 63.65, training
191, 48.42, validation
192, 61.54, training
192, 58.82, validation
193, 64.23, training
193, 56.56, validation
194, 61.73, training
194, 57.01, validation
195, 62.50, training
195, 55.66, validation
196, 64.81, training
196, 59.73, validation
197, 62.50, training
197, 53.85, validation
198, 62.88, training
198, 55.20, validation
199, 62.31, training
199, 53.39, validation
200, 63.08, training
200, 56.11, validation
201, 62.69, training
201, 55.66, validation
202, 64.04, training
202, 62.90, validation
203, 61.92, training
203, 59.28, validation
204, 64.04, training
204, 56.11, validation
205, 66.92, training
205, 48.87, validation
206, 61.92, training
206, 56.11, validation
207, 62.69, training
207, 60.18, validation
208, 65.77, training
208, 59.28, validation
209, 64.81, training
209, 57.92, validation
210, 65.00, training
210, 55.66, validation
211, 64.62, training
211, 60.63, validation
212, 65.58, training
212, 57.47, validation
213, 63.08, training
213, 58.37, validation
214, 66.15, training
214, 52.04, validation
215, 64.81, training
215, 59.28, validation
216, 65.96, training
216, 55.66, validation
217, 63.46, training
217, 57.92, validation
218, 64.81, training
218, 60.18, validation
219, 65.19, training
219, 63.35, validation
220, 65.58, training
220, 55.20, validation
221, 64.62, training
221, 62.44, validation
222, 65.96, training
222, 53.85, validation
223, 64.81, training
223, 59.73, validation
224, 64.42, training
224, 57.92, validation
225, 65.38, training
225, 56.56, validation
226, 65.96, training
226, 62.44, validation
227, 65.19, training
227, 58.37, validation
228, 65.19, training
228, 61.54, validation
229, 65.96, training
229, 57.47, validation
230, 66.15, training
230, 57.92, validation
231, 65.77, training
231, 55.66, validation
232, 66.92, training
232, 59.28, validation
233, 65.00, training
233, 65.16, validation
234, 65.19, training
234, 56.56, validation
235, 63.85, training
235, 61.09, validation
236, 65.38, training
236, 62.90, validation
237, 65.77, training
237, 59.73, validation
238, 64.81, training
238, 59.28, validation
239, 65.96, training
239, 64.25, validation
240, 64.42, training
240, 59.28, validation
241, 66.73, training
241, 59.28, validation
242, 66.92, training
242, 59.73, validation
243, 65.58, training
243, 62.90, validation
244, 67.12, training
244, 52.49, validation
245, 66.73, training
245, 60.18, validation
246, 65.96, training
246, 64.71, validation
247, 66.15, training
247, 62.44, validation
248, 66.92, training
248, 62.90, validation
249, 67.12, training
249, 60.18, validation
250, 68.46, training
250, 57.01, validation
251, 66.35, training
251, 59.28, validation
252, 68.08, training
252, 60.18, validation
253, 67.12, training
253, 60.18, validation
254, 66.73, training
254, 58.37, validation
255, 66.54, training
255, 57.92, validation
256, 66.92, training
256, 58.82, validation
257, 67.12, training
257, 60.18, validation
258, 66.35, training
258, 57.92, validation
259, 68.65, training
259, 61.99, validation
260, 65.96, training
260, 58.82, validation
261, 67.88, training
261, 61.09, validation
262, 65.19, training
262, 53.85, validation
263, 66.35, training
263, 58.82, validation
264, 66.54, training
264, 61.09, validation
265, 69.62, training
265, 59.73, validation
266, 68.46, training
266, 61.54, validation
267, 67.12, training
267, 61.99, validation
268, 69.04, training
268, 58.37, validation
269, 68.27, training
269, 62.44, validation
270, 67.69, training
270, 60.63, validation
271, 68.65, training
271, 61.09, validation
272, 68.27, training
272, 60.63, validation
273, 65.96, training
273, 58.37, validation
274, 68.46, training
274, 61.09, validation
275, 68.65, training
275, 61.54, validation
276, 69.42, training
276, 62.90, validation
277, 67.69, training
277, 62.44, validation
278, 66.92, training
278, 62.44, validation
279, 69.23, training
279, 64.71, validation
280, 69.81, training
280, 62.90, validation
281, 68.46, training
281, 55.66, validation
282, 69.62, training
282, 61.54, validation
283, 70.77, training
283, 58.82, validation
284, 69.42, training
284, 59.28, validation
285, 67.88, training
285, 61.54, validation
286, 67.31, training
286, 61.09, validation
287, 70.00, training
287, 62.90, validation
288, 69.42, training
288, 55.20, validation
289, 69.04, training
289, 57.01, validation
290, 69.23, training
290, 63.35, validation
291, 68.08, training
291, 57.92, validation
292, 68.85, training
292, 61.99, validation
293, 69.23, training
293, 58.82, validation
294, 68.08, training
294, 62.90, validation
295, 69.23, training
295, 55.20, validation
296, 69.23, training
296, 62.90, validation
297, 69.42, training
297, 56.11, validation
298, 68.65, training
298, 61.99, validation
299, 68.85, training
299, 59.28, validation
300, 69.81, training
300, 55.66, validation
301, 70.38, training
301, 61.09, validation
302, 70.58, training
302, 57.92, validation
303, 68.46, training
303, 59.73, validation
304, 68.85, training
304, 60.63, validation
305, 68.46, training
305, 60.63, validation
306, 69.81, training
306, 61.09, validation
307, 69.62, training
307, 61.09, validation
308, 69.81, training
308, 62.44, validation
309, 71.92, training
309, 61.99, validation
310, 69.81, training
310, 59.73, validation
311, 69.62, training
311, 54.75, validation
312, 67.69, training
312, 62.90, validation
313, 70.77, training
313, 60.63, validation
314, 69.81, training
314, 65.16, validation
315, 69.04, training
315, 57.92, validation
316, 69.81, training
316, 58.82, validation
317, 70.58, training
317, 62.90, validation
318, 69.04, training
318, 64.25, validation
319, 70.19, training
319, 65.61, validation
320, 70.58, training
320, 57.01, validation
321, 70.77, training
321, 63.80, validation
322, 69.62, training
322, 62.44, validation
323, 70.00, training
323, 62.90, validation
324, 69.81, training
324, 65.16, validation
325, 71.35, training
325, 64.71, validation
326, 69.42, training
326, 59.28, validation
327, 70.77, training
327, 61.09, validation
328, 70.58, training
328, 58.82, validation
329, 70.96, training
329, 63.80, validation
330, 70.58, training
330, 60.18, validation
331, 71.15, training
331, 63.35, validation
332, 70.00, training
332, 58.82, validation
333, 72.12, training
333, 64.71, validation
334, 70.00, training
334, 57.47, validation
335, 70.58, training
335, 63.80, validation
336, 71.73, training
336, 65.16, validation
337, 70.00, training
337, 61.09, validation
338, 68.65, training
338, 62.44, validation
339, 70.00, training
339, 63.35, validation
340, 70.58, training
340, 61.99, validation
341, 72.12, training
341, 64.25, validation
342, 70.77, training
342, 62.90, validation
343, 72.12, training
343, 59.28, validation
344, 70.19, training
344, 61.54, validation
345, 71.35, training
345, 65.16, validation
346, 71.15, training
346, 58.37, validation
347, 70.38, training
347, 61.09, validation
348, 68.85, training
348, 64.71, validation
349, 69.42, training
349, 65.61, validation
350, 70.58, training
350, 62.90, validation
351, 71.73, training
351, 63.35, validation
352, 71.73, training
352, 62.44, validation
353, 71.73, training
353, 65.16, validation
354, 70.77, training
354, 65.61, validation
355, 72.69, training
355, 65.16, validation
356, 72.31, training
356, 66.52, validation
357, 72.50, training
357, 63.35, validation
358, 71.54, training
358, 61.09, validation
359, 73.08, training
359, 62.44, validation
360, 69.81, training
360, 62.44, validation
361, 71.54, training
361, 66.06, validation
362, 70.96, training
362, 59.73, validation
363, 70.96, training
363, 66.06, validation
364, 72.69, training
364, 61.99, validation
365, 71.73, training
365, 61.54, validation
366, 72.12, training
366, 66.97, validation
367, 71.35, training
367, 62.90, validation
368, 72.50, training
368, 66.52, validation
369, 71.54, training
369, 68.78, validation
370, 72.50, training
370, 64.71, validation
371, 72.31, training
371, 66.06, validation
372, 71.92, training
372, 63.80, validation
373, 72.12, training
373, 64.25, validation
374, 72.88, training
374, 62.44, validation
375, 71.73, training
375, 66.97, validation
376, 71.73, training
376, 59.28, validation
377, 71.54, training
377, 66.97, validation
378, 71.54, training
378, 64.71, validation
379, 71.35, training
379, 62.90, validation
380, 72.12, training
380, 65.16, validation
381, 72.12, training
381, 66.52, validation
382, 72.50, training
382, 58.37, validation
383, 72.31, training
383, 62.90, validation
384, 72.31, training
384, 63.35, validation
385, 71.54, training
385, 64.25, validation
386, 74.23, training
386, 62.90, validation
387, 72.31, training
387, 66.52, validation
388, 71.15, training
388, 61.99, validation
389, 70.77, training
389, 61.09, validation
390, 73.08, training
390, 66.06, validation
391, 71.15, training
391, 61.09, validation
392, 73.85, training
392, 62.44, validation
393, 73.27, training
393, 61.99, validation
394, 73.65, training
394, 64.25, validation
395, 73.85, training
395, 64.25, validation
396, 71.73, training
396, 63.80, validation
397, 73.27, training
397, 59.73, validation
398, 71.92, training
398, 64.25, validation
399, 73.08, training
399, 66.06, validation
400, 73.65, training
400, 63.35, validation
401, 73.46, training
401, 64.71, validation
402, 73.46, training
402, 61.09, validation
403, 72.31, training
403, 60.63, validation
404, 73.27, training
404, 67.87, validation
405, 73.27, training
405, 62.90, validation
406, 73.65, training
406, 62.90, validation
407, 73.27, training
407, 63.35, validation
408, 72.50, training
408, 66.97, validation
409, 72.50, training
409, 65.61, validation
410, 72.88, training
410, 62.90, validation
411, 73.46, training
411, 62.90, validation
412, 73.27, training
412, 65.61, validation
413, 73.08, training
413, 64.71, validation
414, 73.08, training
414, 64.25, validation
415, 73.65, training
415, 61.99, validation
416, 73.46, training
416, 63.35, validation
417, 72.31, training
417, 64.71, validation
418, 74.04, training
418, 65.16, validation
419, 71.54, training
419, 65.16, validation
420, 72.69, training
420, 57.92, validation
421, 75.19, training
421, 66.52, validation
422, 74.42, training
422, 62.44, validation
423, 73.46, training
423, 65.61, validation
424, 73.65, training
424, 66.06, validation
425, 73.08, training
425, 66.97, validation
426, 74.42, training
426, 63.35, validation
427, 72.31, training
427, 65.16, validation
428, 74.42, training
428, 65.16, validation
429, 75.19, training
429, 58.82, validation
430, 72.50, training
430, 67.42, validation
431, 73.85, training
431, 69.23, validation
432, 72.31, training
432, 65.16, validation
433, 75.19, training
433, 64.25, validation
434, 74.81, training
434, 63.80, validation
435, 74.62, training
435, 63.35, validation
436, 75.00, training
436, 58.82, validation
437, 75.19, training
437, 61.09, validation
438, 75.19, training
438, 66.06, validation
439, 72.69, training
439, 66.52, validation
440, 74.62, training
440, 67.42, validation
441, 74.62, training
441, 64.71, validation
442, 75.00, training
442, 64.25, validation
443, 74.81, training
443, 64.25, validation
444, 75.58, training
444, 68.33, validation
445, 73.85, training
445, 66.06, validation
446, 74.04, training
446, 62.90, validation
447, 74.04, training
447, 65.61, validation
448, 75.96, training
448, 65.61, validation
449, 76.15, training
449, 62.44, validation
450, 73.65, training
450, 67.87, validation
451, 74.04, training
451, 67.42, validation
452, 75.38, training
452, 65.16, validation
453, 76.15, training
453, 64.71, validation
454, 74.04, training
454, 61.99, validation
455, 74.62, training
455, 60.63, validation
456, 74.23, training
456, 62.90, validation
457, 75.19, training
457, 63.80, validation
458, 75.77, training
458, 67.42, validation
459, 74.23, training
459, 66.06, validation
460, 75.77, training
460, 64.71, validation
461, 74.23, training
461, 57.92, validation
462, 74.23, training
462, 65.61, validation
463, 75.19, training
463, 68.78, validation
464, 75.38, training
464, 66.52, validation
465, 75.38, training
465, 65.61, validation
466, 74.42, training
466, 63.35, validation
467, 75.38, training
467, 65.16, validation
468, 76.35, training
468, 63.35, validation
469, 74.23, training
469, 63.80, validation
470, 74.62, training
470, 65.16, validation
471, 76.54, training
471, 65.61, validation
472, 75.77, training
472, 67.42, validation
473, 75.19, training
473, 66.52, validation
474, 75.00, training
474, 65.61, validation
475, 75.38, training
475, 64.25, validation
476, 77.12, training
476, 63.80, validation
477, 76.54, training
477, 65.61, validation
478, 74.81, training
478, 65.16, validation
479, 74.42, training
479, 67.42, validation
480, 75.19, training
480, 67.42, validation
481, 74.42, training
481, 67.87, validation
482, 74.62, training
482, 65.16, validation
483, 75.00, training
483, 66.52, validation
484, 75.19, training
484, 66.52, validation
485, 74.04, training
485, 65.61, validation
486, 76.54, training
486, 63.80, validation
487, 76.15, training
487, 64.71, validation
488, 74.81, training
488, 60.63, validation
489, 75.77, training
489, 65.16, validation
490, 76.35, training
490, 63.35, validation
491, 76.15, training
491, 63.35, validation
492, 76.15, training
492, 61.09, validation
493, 77.12, training
493, 66.52, validation
494, 74.23, training
494, 64.25, validation
495, 75.96, training
495, 66.52, validation
496, 76.73, training
496, 66.52, validation
497, 76.35, training
497, 65.16, validation
498, 74.62, training
498, 66.06, validation
499, 75.19, training
499, 65.61, validation
500, 75.58, training
500, 66.97, validation
501, 76.35, training
501, 65.16, validation
502, 75.77, training
502, 57.92, validation
503, 77.50, training
503, 67.42, validation
504, 76.73, training
504, 64.25, validation
505, 75.58, training
505, 66.97, validation
506, 76.54, training
506, 65.16, validation
507, 76.54, training
507, 65.16, validation
508, 76.54, training
508, 62.44, validation
509, 75.77, training
509, 65.61, validation
510, 76.35, training
510, 63.80, validation
511, 77.50, training
511, 65.16, validation
512, 75.38, training
512, 65.61, validation
513, 76.35, training
513, 62.90, validation
514, 77.31, training
514, 67.87, validation
515, 76.35, training
515, 67.87, validation
516, 75.58, training
516, 66.06, validation
517, 76.15, training
517, 64.71, validation
518, 76.92, training
518, 66.97, validation
519, 76.92, training
519, 65.61, validation
520, 76.73, training
520, 61.54, validation
521, 76.15, training
521, 64.25, validation
522, 75.96, training
522, 64.71, validation
523, 77.31, training
523, 63.35, validation
524, 77.31, training
524, 64.71, validation
525, 76.35, training
525, 66.06, validation
526, 76.73, training
526, 64.25, validation
527, 76.15, training
527, 65.61, validation
528, 76.35, training
528, 65.61, validation
529, 75.96, training
529, 63.35, validation
530, 76.92, training
530, 66.52, validation
531, 76.54, training
531, 68.33, validation
532, 76.54, training
532, 65.61, validation
