0,  8.46, training
0, 13.12, validation
1, 12.50, training
1, 14.03, validation
2, 15.00, training
2, 18.10, validation
3, 18.65, training
3, 14.48, validation
4, 16.92, training
4, 14.93, validation
5, 21.54, training
5, 18.55, validation
6, 21.15, training
6, 23.08, validation
7, 23.85, training
7, 26.24, validation
8, 22.88, training
8, 20.81, validation
9, 20.19, training
9, 25.79, validation
10, 24.42, training
10, 25.34, validation
11, 26.54, training
11, 16.29, validation
12, 26.54, training
12, 14.93, validation
13, 28.46, training
13, 27.60, validation
14, 26.73, training
14, 28.96, validation
15, 27.50, training
15, 20.36, validation
16, 28.65, training
16, 30.77, validation
17, 29.42, training
17, 21.72, validation
18, 28.27, training
18, 25.79, validation
19, 30.38, training
19, 17.65, validation
20, 30.00, training
20, 28.05, validation
21, 31.92, training
21, 23.53, validation
22, 28.08, training
22, 33.03, validation
23, 30.38, training
23, 21.72, validation
24, 30.19, training
24, 30.77, validation
25, 32.88, training
25, 33.48, validation
26, 30.77, training
26, 30.32, validation
27, 31.92, training
27, 34.84, validation
28, 32.12, training
28, 24.89, validation
29, 32.31, training
29, 35.29, validation
30, 33.65, training
30, 33.48, validation
31, 33.85, training
31, 27.60, validation
32, 35.58, training
32, 35.29, validation
33, 33.08, training
33, 26.70, validation
34, 35.00, training
34, 32.58, validation
35, 34.04, training
35, 25.79, validation
36, 33.46, training
36, 30.77, validation
37, 35.00, training
37, 29.41, validation
38, 38.08, training
38, 32.13, validation
39, 36.54, training
39, 35.75, validation
40, 36.15, training
40, 30.32, validation
41, 38.65, training
41, 30.32, validation
42, 36.54, training
42, 39.82, validation
43, 38.85, training
43, 33.94, validation
44, 37.50, training
44, 28.51, validation
45, 37.69, training
45, 39.37, validation
46, 37.50, training
46, 35.75, validation
47, 37.50, training
47, 35.29, validation
48, 37.88, training
48, 27.15, validation
49, 39.04, training
49, 27.15, validation
50, 38.46, training
50, 35.29, validation
51, 35.38, training
51, 38.91, validation
52, 37.88, training
52, 26.70, validation
53, 38.65, training
53, 27.15, validation
54, 39.04, training
54, 35.75, validation
55, 36.73, training
55, 33.03, validation
56, 40.58, training
56, 36.65, validation
57, 39.04, training
57, 41.63, validation
58, 40.38, training
58, 36.65, validation
59, 39.81, training
59, 30.32, validation
60, 38.85, training
60, 37.10, validation
61, 39.81, training
61, 23.98, validation
62, 39.42, training
62, 34.39, validation
63, 39.42, training
63, 47.06, validation
64, 42.31, training
64, 38.91, validation
65, 39.81, training
65, 38.01, validation
66, 41.73, training
66, 26.24, validation
67, 43.27, training
67, 30.77, validation
68, 39.81, training
68, 39.82, validation
69, 42.69, training
69, 39.82, validation
70, 42.69, training
70, 40.72, validation
71, 43.46, training
71, 31.67, validation
72, 43.27, training
72, 42.99, validation
73, 42.12, training
73, 40.27, validation
74, 42.69, training
74, 37.56, validation
75, 40.19, training
75, 42.08, validation
76, 43.65, training
76, 42.08, validation
77, 44.23, training
77, 32.13, validation
78, 40.77, training
78, 46.15, validation
79, 42.88, training
79, 35.29, validation
80, 41.35, training
80, 45.25, validation
81, 41.54, training
81, 38.46, validation
82, 41.92, training
82, 39.82, validation
83, 43.46, training
83, 42.08, validation
84, 44.04, training
84, 41.18, validation
85, 43.27, training
85, 32.58, validation
86, 44.23, training
86, 38.46, validation
87, 42.69, training
87, 38.46, validation
88, 44.81, training
88, 40.72, validation
89, 44.23, training
89, 42.08, validation
90, 42.50, training
90, 33.94, validation
91, 43.65, training
91, 44.34, validation
92, 47.31, training
92, 39.37, validation
93, 44.04, training
93, 36.65, validation
94, 45.00, training
94, 42.53, validation
95, 42.50, training
95, 43.89, validation
96, 45.19, training
96, 38.01, validation
97, 43.27, training
97, 39.82, validation
98, 46.54, training
98, 46.15, validation
99, 44.81, training
99, 46.61, validation
100, 45.58, training
100, 40.72, validation
101, 45.38, training
101, 46.15, validation
102, 47.69, training
102, 49.77, validation
103, 43.27, training
103, 48.42, validation
104, 45.19, training
104, 39.37, validation
105, 48.85, training
105, 37.10, validation
106, 46.54, training
106, 31.67, validation
107, 45.38, training
107, 39.82, validation
108, 48.65, training
108, 28.96, validation
109, 48.65, training
109, 48.42, validation
110, 49.23, training
110, 37.56, validation
111, 49.81, training
111, 39.37, validation
112, 48.46, training
112, 42.99, validation
113, 48.08, training
113, 43.89, validation
114, 50.58, training
114, 39.37, validation
115, 48.85, training
115, 39.82, validation
116, 51.15, training
116, 44.34, validation
117, 47.50, training
117, 43.89, validation
118, 49.62, training
118, 44.34, validation
119, 49.23, training
119, 39.37, validation
120, 48.85, training
120, 44.80, validation
121, 49.42, training
121, 49.77, validation
122, 50.58, training
122, 43.44, validation
123, 48.08, training
123, 42.08, validation
124, 50.38, training
124, 48.87, validation
125, 48.08, training
125, 40.72, validation
126, 50.00, training
126, 44.34, validation
127, 50.77, training
127, 49.77, validation
128, 50.38, training
128, 54.30, validation
129, 49.23, training
129, 50.23, validation
130, 48.65, training
130, 41.63, validation
131, 48.85, training
131, 50.23, validation
132, 51.35, training
132, 51.13, validation
133, 50.96, training
133, 46.15, validation
134, 53.46, training
134, 54.75, validation
135, 51.35, training
135, 42.08, validation
136, 50.00, training
136, 41.63, validation
137, 53.85, training
137, 48.87, validation
138, 50.58, training
138, 45.70, validation
139, 49.81, training
139, 37.56, validation
140, 51.15, training
140, 47.51, validation
141, 49.42, training
141, 48.87, validation
142, 49.42, training
142, 42.99, validation
143, 49.42, training
143, 45.25, validation
144, 51.35, training
144, 48.42, validation
145, 52.12, training
145, 46.15, validation
146, 53.65, training
146, 40.27, validation
147, 52.88, training
147, 50.68, validation
148, 53.27, training
148, 43.89, validation
149, 51.73, training
149, 51.58, validation
150, 51.35, training
150, 52.49, validation
151, 52.50, training
151, 53.39, validation
152, 55.38, training
152, 44.34, validation
153, 54.81, training
153, 55.20, validation
154, 54.62, training
154, 51.58, validation
155, 52.69, training
155, 54.30, validation
156, 50.96, training
156, 47.51, validation
157, 54.04, training
157, 45.70, validation
158, 50.19, training
158, 49.77, validation
159, 54.81, training
159, 38.01, validation
160, 53.85, training
160, 48.42, validation
161, 54.23, training
161, 46.15, validation
162, 53.65, training
162, 51.13, validation
163, 55.19, training
163, 47.96, validation
164, 52.88, training
164, 52.94, validation
165, 55.38, training
165, 47.06, validation
166, 54.04, training
166, 50.23, validation
167, 53.65, training
167, 52.94, validation
168, 52.50, training
168, 48.42, validation
169, 52.88, training
169, 50.68, validation
170, 53.27, training
170, 33.94, validation
171, 53.27, training
171, 52.94, validation
172, 55.77, training
172, 55.20, validation
173, 54.62, training
173, 48.42, validation
174, 55.00, training
174, 52.04, validation
175, 55.58, training
175, 49.32, validation
176, 52.88, training
176, 45.70, validation
177, 57.31, training
177, 52.04, validation
178, 53.65, training
178, 52.94, validation
179, 53.46, training
179, 56.11, validation
180, 55.58, training
180, 47.96, validation
181, 57.31, training
181, 52.49, validation
182, 56.35, training
182, 53.85, validation
183, 53.85, training
183, 46.15, validation
184, 54.23, training
184, 48.87, validation
185, 54.04, training
185, 49.32, validation
186, 58.27, training
186, 54.75, validation
187, 55.96, training
187, 52.94, validation
188, 57.88, training
188, 60.18, validation
189, 55.77, training
189, 53.39, validation
190, 57.69, training
190, 47.96, validation
191, 56.73, training
191, 55.66, validation
192, 57.69, training
192, 49.32, validation
193, 54.81, training
193, 49.77, validation
194, 56.15, training
194, 57.92, validation
195, 56.73, training
195, 47.96, validation
196, 55.96, training
196, 51.13, validation
197, 58.46, training
197, 59.73, validation
198, 58.85, training
198, 45.70, validation
199, 59.42, training
199, 52.49, validation
200, 58.27, training
200, 55.66, validation
201, 55.58, training
201, 53.39, validation
202, 58.08, training
202, 52.04, validation
203, 57.88, training
203, 57.01, validation
204, 58.27, training
204, 61.54, validation
205, 56.73, training
205, 59.28, validation
206, 59.04, training
206, 48.87, validation
207, 57.31, training
207, 59.28, validation
208, 56.73, training
208, 49.77, validation
209, 57.69, training
209, 55.66, validation
210, 57.31, training
210, 51.58, validation
211, 56.73, training
211, 56.56, validation
212, 56.54, training
212, 51.13, validation
213, 61.54, training
213, 59.28, validation
214, 57.31, training
214, 58.82, validation
215, 59.81, training
215, 54.30, validation
216, 59.42, training
216, 49.77, validation
217, 59.42, training
217, 51.58, validation
218, 59.42, training
218, 55.20, validation
219, 60.96, training
219, 53.85, validation
220, 60.58, training
220, 56.11, validation
221, 58.46, training
221, 53.85, validation
222, 59.04, training
222, 58.37, validation
223, 57.69, training
223, 56.56, validation
224, 58.27, training
224, 55.66, validation
225, 60.38, training
225, 57.47, validation
226, 59.42, training
226, 62.90, validation
227, 59.23, training
227, 55.20, validation
228, 59.81, training
228, 55.20, validation
229, 56.92, training
229, 57.47, validation
230, 60.38, training
230, 53.39, validation
231, 58.46, training
231, 57.47, validation
232, 60.19, training
232, 61.09, validation
233, 61.54, training
233, 57.01, validation
234, 61.35, training
234, 62.44, validation
235, 60.96, training
235, 50.68, validation
236, 62.31, training
236, 62.90, validation
237, 60.19, training
237, 56.11, validation
238, 60.96, training
238, 59.73, validation
239, 61.35, training
239, 49.32, validation
240, 59.62, training
240, 55.20, validation
241, 60.96, training
241, 58.82, validation
242, 61.54, training
242, 52.94, validation
243, 60.58, training
243, 62.90, validation
244, 60.96, training
244, 59.73, validation
245, 60.96, training
245, 50.23, validation
246, 61.54, training
246, 59.28, validation
247, 57.69, training
247, 61.09, validation
248, 59.42, training
248, 51.58, validation
249, 59.42, training
249, 66.06, validation
250, 61.35, training
250, 55.66, validation
251, 62.69, training
251, 53.85, validation
252, 62.31, training
252, 50.23, validation
253, 62.69, training
253, 50.68, validation
254, 61.73, training
254, 61.54, validation
255, 61.73, training
255, 59.73, validation
256, 65.19, training
256, 58.82, validation
257, 59.81, training
257, 59.73, validation
258, 63.08, training
258, 57.92, validation
259, 61.54, training
259, 63.80, validation
260, 64.04, training
260, 48.87, validation
261, 64.23, training
261, 61.09, validation
262, 64.04, training
262, 60.63, validation
263, 61.54, training
263, 62.44, validation
264, 63.27, training
264, 63.35, validation
265, 63.08, training
265, 48.87, validation
266, 60.00, training
266, 61.54, validation
267, 59.81, training
267, 61.54, validation
268, 62.12, training
268, 58.82, validation
269, 65.00, training
269, 61.54, validation
270, 64.04, training
270, 51.58, validation
271, 61.15, training
271, 57.47, validation
272, 60.58, training
272, 54.30, validation
273, 64.04, training
273, 61.54, validation
274, 63.27, training
274, 58.82, validation
275, 62.69, training
275, 59.28, validation
276, 62.31, training
276, 62.90, validation
277, 63.65, training
277, 54.30, validation
278, 63.46, training
278, 56.11, validation
279, 63.27, training
279, 55.66, validation
280, 63.65, training
280, 60.63, validation
281, 62.31, training
281, 60.63, validation
282, 62.12, training
282, 59.28, validation
283, 61.92, training
283, 61.99, validation
284, 62.50, training
284, 66.97, validation
285, 65.77, training
285, 62.44, validation
286, 61.73, training
286, 64.25, validation
287, 61.54, training
287, 53.85, validation
288, 63.65, training
288, 55.66, validation
289, 65.38, training
289, 62.44, validation
290, 63.27, training
290, 59.73, validation
291, 62.31, training
291, 60.18, validation
292, 62.31, training
292, 62.90, validation
293, 63.85, training
293, 57.92, validation
294, 63.65, training
294, 62.90, validation
295, 63.46, training
295, 58.82, validation
296, 62.69, training
296, 65.16, validation
297, 63.65, training
297, 57.01, validation
298, 64.81, training
298, 58.37, validation
299, 62.88, training
299, 59.73, validation
300, 65.96, training
300, 58.82, validation
301, 64.04, training
301, 63.80, validation
302, 62.31, training
302, 65.16, validation
303, 62.31, training
303, 61.54, validation
304, 62.69, training
304, 62.44, validation
305, 64.23, training
305, 66.06, validation
306, 63.08, training
306, 63.35, validation
307, 62.69, training
307, 60.63, validation
308, 65.38, training
308, 61.09, validation
309, 64.62, training
309, 55.20, validation
310, 64.04, training
310, 54.30, validation
311, 64.42, training
311, 63.35, validation
312, 66.54, training
312, 61.09, validation
313, 64.62, training
313, 53.39, validation
314, 62.50, training
314, 58.37, validation
315, 65.19, training
315, 59.28, validation
316, 66.54, training
316, 55.66, validation
317, 65.58, training
317, 62.44, validation
318, 65.38, training
318, 61.99, validation
319, 65.19, training
319, 64.25, validation
320, 66.15, training
320, 64.71, validation
321, 64.23, training
321, 64.71, validation
322, 65.19, training
322, 61.54, validation
323, 63.27, training
323, 66.97, validation
324, 65.00, training
324, 65.61, validation
325, 65.96, training
325, 68.33, validation
326, 65.00, training
326, 60.63, validation
327, 65.58, training
327, 64.71, validation
328, 66.15, training
328, 54.75, validation
329, 66.54, training
329, 61.54, validation
330, 65.58, training
330, 53.85, validation
331, 64.81, training
331, 66.06, validation
332, 66.54, training
332, 61.99, validation
333, 64.04, training
333, 61.09, validation
334, 65.96, training
334, 53.39, validation
335, 64.62, training
335, 63.35, validation
336, 67.31, training
336, 61.09, validation
337, 66.15, training
337, 59.28, validation
338, 66.54, training
338, 62.44, validation
339, 66.35, training
339, 55.66, validation
340, 64.42, training
340, 64.71, validation
341, 65.77, training
341, 65.61, validation
342, 67.50, training
342, 57.47, validation
343, 68.46, training
343, 56.11, validation
344, 65.96, training
344, 62.90, validation
345, 65.38, training
345, 63.80, validation
346, 64.04, training
346, 66.52, validation
347, 65.77, training
347, 63.35, validation
348, 65.96, training
348, 63.35, validation
349, 67.12, training
349, 64.71, validation
350, 64.04, training
350, 63.80, validation
351, 66.92, training
351, 61.99, validation
352, 67.12, training
352, 63.35, validation
353, 65.58, training
353, 63.35, validation
354, 66.92, training
354, 65.61, validation
355, 68.08, training
355, 68.33, validation
356, 65.38, training
356, 62.90, validation
357, 66.35, training
357, 64.25, validation
358, 65.96, training
358, 63.80, validation
359, 68.08, training
359, 64.71, validation
360, 64.62, training
360, 59.73, validation
361, 66.54, training
361, 60.63, validation
362, 67.31, training
362, 60.18, validation
363, 67.31, training
363, 63.80, validation
364, 67.88, training
364, 56.11, validation
365, 68.08, training
365, 61.54, validation
366, 68.27, training
366, 69.23, validation
367, 68.46, training
367, 62.90, validation
368, 66.35, training
368, 57.92, validation
369, 68.46, training
369, 63.80, validation
370, 67.69, training
370, 65.16, validation
371, 69.04, training
371, 65.61, validation
372, 66.92, training
372, 65.61, validation
373, 66.92, training
373, 64.25, validation
374, 65.77, training
374, 64.25, validation
375, 67.69, training
375, 66.06, validation
376, 67.31, training
376, 64.71, validation
377, 66.73, training
377, 58.37, validation
378, 65.77, training
378, 60.63, validation
379, 66.92, training
379, 65.61, validation
380, 68.85, training
380, 66.52, validation
381, 65.96, training
381, 64.25, validation
382, 68.08, training
382, 56.11, validation
383, 67.88, training
383, 67.87, validation
384, 67.31, training
384, 68.78, validation
385, 68.46, training
385, 61.99, validation
386, 67.50, training
386, 60.63, validation
387, 68.27, training
387, 61.99, validation
388, 67.12, training
388, 61.99, validation
389, 67.50, training
389, 64.25, validation
390, 70.77, training
390, 65.16, validation
391, 69.23, training
391, 65.16, validation
392, 65.38, training
392, 62.90, validation
393, 67.88, training
393, 62.44, validation
394, 67.69, training
394, 60.18, validation
395, 68.46, training
395, 60.63, validation
396, 69.04, training
396, 60.18, validation
397, 70.00, training
397, 63.80, validation
398, 68.08, training
398, 58.82, validation
399, 67.88, training
399, 67.87, validation
400, 68.65, training
400, 67.87, validation
401, 68.46, training
401, 65.16, validation
402, 69.62, training
402, 62.44, validation
403, 69.23, training
403, 66.06, validation
404, 69.04, training
404, 70.59, validation
405, 70.58, training
405, 62.44, validation
406, 66.92, training
406, 67.87, validation
407, 66.92, training
