0,  8.46, training
407, 62.90, validation
408, 68.46, training
408, 62.90, validation
409, 69.62, training
409, 63.35, validation
410, 65.96, training
410, 62.90, validation
411, 67.50, training
411, 66.52, validation
412, 69.42, training
412, 58.37, validation
413, 70.96, training
413, 62.90, validation
414, 70.19, training
414, 64.25, validation
415, 71.92, training
415, 61.99, validation
416, 68.08, training
416, 67.42, validation
417, 68.08, training
417, 66.52, validation
418, 69.62, training
418, 66.97, validation
419, 71.73, training
419, 64.71, validation
420, 68.46, training
420, 62.90, validation
421, 67.69, training
421, 65.16, validation
422, 70.38, training
422, 67.42, validation
423, 68.65, training
423, 66.97, validation
424, 68.08, training
424, 68.78, validation
425, 70.19, training
425, 65.61, validation
426, 68.46, training
426, 61.09, validation
427, 69.42, training
427, 67.87, validation
428, 68.46, training
428, 66.06, validation
429, 68.65, training
429, 59.28, validation
430, 70.19, training
430, 67.87, validation
431, 70.19, training
431, 69.23, validation
432, 71.35, training
432, 67.42, validation
433, 70.00, training
433, 62.44, validation
434, 70.58, training
434, 68.78, validation
435, 70.96, training
435, 65.61, validation
436, 68.46, training
436, 59.73, validation
437, 70.77, training
437, 58.37, validation
438, 67.50, training
438, 65.61, validation
439, 69.04, training
439, 63.80, validation
440, 67.69, training
440, 66.06, validation
441, 67.88, training
441, 71.04, validation
442, 69.23, training
442, 67.42, validation
443, 69.81, training
443, 63.35, validation
444, 68.08, training
444, 61.54, validation
445, 70.77, training
445, 69.68, validation
446, 71.15, training
446, 61.99, validation
447, 69.23, training
447, 56.56, validation
448, 70.96, training
448, 67.87, validation
449, 68.65, training
449, 64.71, validation
450, 69.23, training
450, 65.61, validation
451, 70.19, training
451, 69.68, validation
452, 69.04, training
452, 67.87, validation
453, 70.00, training
453, 66.52, validation
454, 69.62, training
454, 63.35, validation
455, 70.19, training
455, 60.63, validation
456, 71.73, training
456, 67.87, validation
457, 68.85, training
457, 66.06, validation
458, 70.58, training
458, 61.99, validation
459, 71.35, training
459, 68.78, validation
460, 70.19, training
460, 65.16, validation
461, 72.12, training
461, 70.14, validation
462, 70.19, training
462, 73.76, validation
463, 69.81, training
463, 71.04, validation
464, 68.85, training
464, 60.18, validation
465, 70.77, training
465, 64.25, validation
466, 68.08, training
466, 65.16, validation
467, 70.58, training
467, 66.06, validation
468, 70.58, training
468, 65.61, validation
469, 72.31, training
469, 61.54, validation
470, 71.35, training
470, 68.78, validation
471, 69.42, training
471, 68.78, validation
472, 70.19, training
472, 68.33, validation
473, 70.77, training
473, 71.95, validation
474, 71.35, training
474, 71.49, validation
475, 69.04, training
475, 64.25, validation
476, 70.58, training
476, 65.16, validation
477, 70.96, training
477, 68.78, validation
478, 68.85, training
478, 60.63, validation
479, 71.15, training
479, 67.42, validation
480, 69.42, training
480, 65.16, validation
481, 70.38, training
481, 66.52, validation
482, 71.73, training
482, 68.78, validation
483, 72.88, training
483, 65.16, validation
484, 72.12, training
484, 66.52, validation
485, 71.15, training
485, 66.97, validation
486, 71.54, training
486, 72.40, validation
487, 71.92, training
487, 67.42, validation
488, 71.73, training
488, 61.09, validation
489, 70.38, training
489, 65.16, validation
490, 69.62, training
490, 65.16, validation
491, 71.92, training
491, 59.73, validation
492, 71.73, training
492, 65.61, validation
493, 71.15, training
493, 64.25, validation
494, 71.92, training
494, 69.68, validation
495, 70.00, training
495, 66.97, validation
496, 70.58, training
496, 67.87, validation
497, 70.38, training
497, 65.16, validation
498, 72.12, training
498, 70.59, validation
499, 71.54, training
499, 67.42, validation
500, 72.12, training
500, 62.90, validation
501, 71.35, training
501, 70.14, validation
502, 71.54, training
502, 60.18, validation
503, 71.73, training
503, 63.80, validation
504, 71.35, training
504, 61.54, validation
505, 71.73, training
505, 64.71, validation
506, 70.58, training
506, 66.97, validation
507, 72.69, training
507, 66.52, validation
508, 71.73, training
508, 69.68, validation
509, 73.08, training
509, 69.68, validation
510, 73.65, training
510, 57.92, validation
511, 72.50, training
511, 68.78, validation
512, 72.69, training
512, 71.95, validation
513, 71.15, training
513, 64.71, validation
514, 72.69, training
514, 66.97, validation
515, 72.12, training
515, 69.68, validation
516, 71.73, training
516, 65.61, validation
517, 70.38, training
517, 62.90, validation
518, 70.96, training
518, 66.52, validation
519, 71.35, training
519, 69.68, validation
520, 72.69, training
520, 64.71, validation
521, 73.46, training
521, 65.16, validation
522, 72.31, training
522, 58.82, validation
523, 71.54, training
523, 70.59, validation
524, 71.15, training
524, 70.14, validation
525, 72.50, training
525, 59.73, validation
526, 74.42, training
526, 70.59, validation
527, 72.12, training
527, 66.06, validation
528, 73.85, training
528, 66.97, validation
529, 72.31, training
529, 68.78, validation
530, 72.50, training
530, 70.59, validation
531, 73.27, training
531, 73.76, validation
532, 72.88, training
532, 69.23, validation
533, 73.85, training
533, 65.16, validation
534, 71.54, training
534, 70.59, validation
535, 72.12, training
535, 71.04, validation
536, 71.35, training
536, 66.06, validation
537, 74.04, training
537, 67.42, validation
538, 74.23, training
538, 69.68, validation
539, 72.88, training
539, 72.85, validation
540, 73.85, training
540, 69.68, validation
541, 73.85, training
541, 70.59, validation
542, 72.69, training
542, 72.85, validation
543, 73.65, training
543, 68.78, validation
544, 74.04, training
544, 67.87, validation
545, 73.65, training
545, 68.33, validation
546, 73.46, training
546, 69.68, validation
547, 75.19, training
547, 61.99, validation
548, 73.65, training
548, 73.30, validation
549, 72.50, training
549, 69.68, validation
550, 72.69, training
550, 68.33, validation
551, 73.85, training
551, 73.76, validation
552, 74.04, training
552, 66.06, validation
553, 74.81, training
553, 70.59, validation
554, 71.54, training
554, 69.68, validation
555, 73.46, training
555, 69.23, validation
556, 73.27, training
556, 62.44, validation
557, 73.65, training
557, 66.06, validation
558, 74.04, training
558, 64.25, validation
559, 73.27, training
559, 71.49, validation
560, 72.88, training
560, 64.71, validation
561, 72.88, training
561, 68.33, validation
562, 75.58, training
562, 70.14, validation
563, 73.46, training
563, 64.71, validation
564, 74.62, training
564, 67.87, validation
565, 74.42, training
565, 64.71, validation
566, 73.08, training
566, 65.16, validation
567, 72.31, training
567, 69.68, validation
568, 76.15, training
568, 66.97, validation
569, 72.50, training
569, 69.68, validation
570, 74.42, training
570, 71.49, validation
571, 72.50, training
571, 71.04, validation
572, 73.27, training
572, 65.16, validation
573, 73.85, training
573, 68.78, validation
574, 73.08, training
574, 70.14, validation
575, 74.62, training
575, 67.87, validation
576, 72.69, training
576, 69.68, validation
577, 74.62, training
577, 67.42, validation
578, 74.42, training
578, 71.49, validation
579, 75.77, training
579, 62.44, validation
580, 72.50, training
580, 63.35, validation
581, 73.46, training
581, 63.35, validation
582, 75.77, training
582, 71.95, validation
583, 76.73, training
583, 66.06, validation
584, 74.62, training
584, 74.21, validation
585, 75.00, training
585, 71.95, validation
586, 74.04, training
586, 62.44, validation
587, 76.54, training
587, 70.59, validation
588, 74.62, training
588, 71.49, validation
589, 76.35, training
589, 64.25, validation
590, 74.81, training
590, 65.61, validation
591, 74.62, training
591, 67.42, validation
592, 75.00, training
592, 66.52, validation
593, 75.19, training
593, 69.23, validation
594, 76.73, training
594, 70.14, validation
595, 75.77, training
595, 65.16, validation
596, 73.85, training
596, 67.42, validation
597, 75.19, training
597, 64.71, validation
598, 75.19, training
598, 64.25, validation
599, 75.19, training
599, 65.61, validation
600, 75.77, training
600, 67.42, validation
601, 75.38, training
601, 70.59, validation
602, 77.12, training
602, 71.95, validation
603, 75.19, training
603, 69.23, validation
604, 76.54, training
604, 63.35, validation
605, 73.85, training
605, 68.33, validation
606, 77.12, training
606, 69.23, validation
607, 75.19, training
607, 76.02, validation
608, 75.58, training
608, 77.83, validation
609, 76.35, training
609, 72.85, validation
610, 75.58, training
610, 73.76, validation
611, 75.19, training
611, 71.95, validation
612, 77.12, training
612, 69.23, validation
613, 73.85, training
613, 70.59, validation
614, 74.81, training
614, 74.66, validation
615, 75.96, training
615, 71.04, validation
616, 77.12, training
616, 70.59, validation
617, 75.58, training
617, 74.66, validation
618, 76.15, training
618, 69.23, validation
619, 76.54, training
619, 76.47, validation
620, 76.15, training
620, 70.14, validation
621, 75.96, training
621, 71.49, validation
622, 76.92, training
622, 75.11, validation
623, 75.58, training
623, 74.66, validation
624, 75.58, training
624, 68.33, validation
625, 76.54, training
625, 72.85, validation
626, 74.62, training
626, 66.52, validation
627, 76.35, training
627, 70.59, validation
628, 77.69, training
628, 75.57, validation
629, 76.92, training
629, 71.49, validation
630, 74.23, training
630, 69.68, validation
631, 78.27, training
631, 68.33, validation
632, 75.96, training
632, 73.76, validation
633, 76.73, training
633, 69.23, validation
634, 77.88, training
634, 71.04, validation
635, 75.77, training
635, 66.97, validation
636, 77.88, training
636, 65.16, validation
637, 77.12, training
637, 67.42, validation
638, 77.69, training
638, 69.68, validation
639, 77.31, training
639, 71.04, validation
640, 76.35, training
640, 75.57, validation
641, 77.88, training
641, 70.59, validation
642, 77.31, training
642, 72.85, validation
643, 76.54, training
643, 71.95, validation
644, 79.42, training
644, 71.49, validation
645, 76.92, training
645, 76.02, validation
646, 76.73, training
646, 72.85, validation
647, 76.92, training
647, 62.90, validation
648, 77.50, training
648, 68.78, validation
649, 76.73, training
649, 74.66, validation
650, 78.08, training
650, 71.49, validation
651, 76.35, training
651, 67.87, validation
652, 77.50, training
652, 76.02, validation
653, 77.69, training
653, 72.40, validation
654, 78.08, training
654, 73.76, validation
655, 76.35, training
655, 76.92, validation
656, 78.27, training
656, 74.21, validation
657, 78.08, training
657, 69.23, validation
658, 78.46, training
658, 73.76, validation
659, 78.46, training
659, 71.95, validation
660, 76.92, training
660, 74.21, validation
661, 77.12, training
661, 73.76, validation
662, 80.19, training
662, 71.04, validation
663, 77.12, training
663, 74.66, validation
664, 78.27, training
664, 76.02, validation
665, 79.04, training
665, 73.76, validation
666, 78.27, training
666, 75.11, validation
667, 77.88, training
667, 76.47, validation
668, 78.08, training
668, 63.80, validation
669, 77.50, training
669, 68.33, validation
670, 77.50, training
670, 75.11, validation
671, 78.27, training
671, 65.61, validation
672, 77.69, training
672, 73.76, validation
673, 79.42, training
673, 66.97, validation
674, 78.65, training
674, 71.04, validation
675, 76.92, training
675, 74.66, validation
676, 79.42, training
676, 68.78, validation
677, 77.50, training
677, 71.49, validation
678, 77.50, training
678, 75.57, validation
679, 78.65, training
679, 72.85, validation
680, 78.46, training
680, 74.21, validation
681, 78.46, training
681, 69.68, validation
682, 76.73, training
682, 76.47, validation
683, 77.88, training
683, 71.04, validation
684, 76.35, training
684, 73.30, validation
685, 78.27, training
685, 73.30, validation
686, 77.88, training
686, 69.68, validation
687, 78.27, training
687, 67.87, validation
688, 77.69, training
688, 72.85, validation
689, 78.85, training
689, 68.78, validation
690, 78.65, training
690, 69.68, validation
691, 79.62, training
691, 74.66, validation
692, 77.88, training
692, 69.23, validation
693, 78.08, training
693, 75.57, validation
694, 78.65, training
694, 71.95, validation
695, 79.42, training
695, 76.02, validation
696, 78.08, training
696, 74.21, validation
697, 78.46, training
697, 75.57, validation
698, 80.00, training
698, 66.52, validation
699, 78.27, training
699, 70.14, validation
700, 79.04, training
700, 67.87, validation
701, 78.46, training
701, 70.14, validation
702, 79.23, training
702, 73.30, validation
703, 78.08, training
703, 72.85, validation
704, 77.88, training
704, 64.71, validation
705, 80.96, training
705, 71.04, validation
706, 79.42, training
706, 74.21, validation
707, 78.08, training
707, 67.87, validation
708, 79.23, training
708, 73.30, validation
709, 77.88, training
709, 70.59, validation
710, 78.08, training
710, 74.66, validation
711, 79.42, training
711, 68.78, validation
712, 78.85, training
712, 71.04, validation
713, 79.04, training
713, 74.66, validation
714, 79.23, training
714, 75.11, validation
715, 79.42, training
715, 66.52, validation
716, 79.42, training
716, 70.14, validation
717, 80.58, training
717, 69.68, validation
718, 78.65, training
718, 72.40, validation
719, 78.08, training
719, 69.23, validation
720, 79.62, training
720, 68.33, validation
721, 79.62, training
721, 70.59, validation
722, 77.12, training
722, 70.14, validation
723, 80.96, training
723, 71.04, validation
724, 78.65, training
724, 65.61, validation
725, 79.04, training
725, 72.85, validation
726, 79.42, training
726, 70.59, validation
727, 79.04, training
727, 74.21, validation
728, 78.46, training
728, 74.66, validation
729, 78.46, training
729, 74.66, validation
730, 79.81, training
730, 74.66, validation
731, 80.38, training
731, 73.76, validation
732, 79.23, training
732, 72.40, validation
733, 79.81, training
733, 76.47, validation
734, 79.62, training
734, 69.68, validation
735, 77.12, training
735, 74.21, validation
736, 79.81, training
736, 72.40, validation
737, 80.19, training
737, 75.57, validation
738, 79.04, training
738, 74.21, validation
739, 80.58, training
739, 73.76, validation
740, 79.23, training
740, 72.85, validation
741, 78.65, training
741, 74.66, validation
742, 79.42, training
742, 70.59, validation
743, 79.42, training
743, 71.49, validation
744, 80.38, training
744, 72.85, validation
745, 79.04, training
745, 75.57, validation
746, 80.19, training
746, 71.49, validation
747, 79.04, training
747, 75.11, validation
748, 80.00, training
748, 74.21, validation
749, 80.58, training
749, 73.76, validation
750, 81.35, training
750, 71.04, validation
751, 80.58, training
751, 75.11, validation
752, 79.42, training
752, 75.57, validation
753, 80.00, training
753, 74.21, validation
754, 80.58, training
754, 72.40, validation
755, 80.58, training
755, 69.68, validation
756, 78.85, training
756, 70.59, validation
757, 79.42, training
757, 67.87, validation
758, 80.38, training
758, 73.30, validation
759, 80.19, training
759, 71.04, validation
760, 80.96, training
760, 68.78, validation
761, 80.00, training
761, 65.61, validation
762, 79.23, training
762, 76.02, validation
763, 80.58, training
763, 75.57, validation
764, 77.88, training
764, 71.95, validation
765, 80.19, training
765, 76.02, validation
766, 79.04, training
766, 75.11, validation
767, 80.38, training
767, 74.21, validation
768, 77.88, training
768, 70.59, validation
769, 80.77, training
769, 75.11, validation
770, 80.58, training
770, 71.49, validation
771, 81.15, training
771, 65.61, validation
772, 80.58, training
772, 71.04, validation
773, 79.62, training
773, 72.40, validation
774, 80.77, training
774, 67.42, validation
775, 80.58, training
775, 72.85, validation
776, 79.81, training
776, 72.40, validation
777, 80.96, training
777, 71.95, validation
778, 80.19, training
778, 72.40, validation
779, 81.15, training
779, 70.14, validation
780, 79.62, training
780, 70.14, validation
781, 81.54, training
781, 74.66, validation
782, 80.96, training
782, 76.92, validation
783, 80.58, training
783, 69.68, validation
784, 80.38, training
784, 75.11, validation
785, 81.54, training
785, 71.04, validation
786, 79.04, training
786, 72.85, validation
787, 82.31, training
787, 75.11, validation
788, 81.54, training
788, 75.57, validation
789, 81.15, training
789, 76.02, validation
790, 80.19, training
790, 75.57, validation
791, 80.38, training
791, 71.49, validation
792, 80.77, training
792, 72.85, validation
793, 80.58, training
793, 74.66, validation
794, 80.38, training
794, 75.57, validation
795, 80.77, training
795, 72.40, validation
796, 81.15, training
796, 76.47, validation
797, 80.38, training
797, 72.85, validation
798, 81.15, training
798, 73.76, validation
799, 81.73, training
799, 73.30, validation
800, 80.77, training
800, 73.30, validation
801, 80.77, training
801, 76.47, validation
802, 81.54, training
802, 72.85, validation
803, 82.12, training
803, 74.66, validation
804, 80.96, training
804, 76.47, validation
805, 82.88, training
805, 73.76, validation
806, 81.35, training
806, 68.33, validation
807, 80.58, training
807, 73.30, validation
808, 80.77, training
808, 72.40, validation
809, 81.54, training
809, 74.21, validation
